P,urn:nasa:pds:go_nims_io_rad:data_derived:015_g2i006tr_s9_s10_l3_n_resultant_spectra_reiden_patera_region_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:125_c9i003tr_s11_s12_l6_n_resultant_spectra_loki_patera_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:079_g8i010tr_s12_s13_l5_n_resultant_spectra_isum_patera_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:105_c9i008tr_s10_s11_l88_n_resultant_spectra_acala_fluctus_region_5_gp5_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:241_16i002tr_s11_s12_l6_n_resultant_spectra_pele_gp16_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:235_15i005tr_s6_s7_l55_n_resultant_spectra_pillan_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:211_11i004tr_s9_s10_l17_n_resultant_spectra_malik_patera_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:081_g8i014tr_s15_s16_l6_n_resultant_spectra_pillan_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:040_e4i005tr_s9_s10_l15_n_resultant_spectra_239_w_-24_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:278_32i008tr_s2_s3_l3246_n_resultant_spectra_pillan_patera_-_reiden_region_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:016_g2i007tr_s10_s11_l2_n_resultant_spectra_pele_and_reiden_patera_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:236_15i005tr_s12_s13_l95_n_resultant_spectra_pillan_gp10_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:142_10i006tr_s6_s7_l16_n_resultant_spectra_hi-iaka_patera_-_tawhaki_region_gp2_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:203_11i006tr_s13_s14_l17_n_resultant_spectra_gish_bar_patera_gp5_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:027_c3i002tr_s6_s7_l48_n_resultant_spectra_amirani_-_maui_region_gp24_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:219_12i001tr_s10_s11_l25_n_resultant_spectra_hi-iaka_patera-tawhaki_patera_region_gp9_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:221_12i001tr_s9_s10_l31_n_resultant_spectra_unknown_gp6_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:122_c9i002tr_s8_s9_l25_n_resultant_spectra_culann_-_tohil_region_gp2_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:022_g2i010tr_s8_s9_l2_n_resultant_spectra_pele_and_reiden_patera_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:115_c9i006tr_s13_s14_l5_n_resultant_spectra_amirani_gp24_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:137_10i006tr_s10_s11_l9_n_resultant_spectra_monan_patera_gp7_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:269_30i001tr_s11_s12_l246_n_resultant_spectra_janus_patera_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:188_11i010tr_s8_s9_l12_n_resultant_spectra_laki-oi_patera_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:264_30i001tr_s17_s18_l118_n_resultant_spectra_c30a_-_tejeto_2_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:214_11i007tr_s12_s13_l12_n_resultant_spectra_zamama_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:057_e4i019tr_s13_s14_l22_n_resultant_spectra_dazhbog-amaterasu_p._region_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:113_c9i001tr_s13_s12_l22_n_resultant_spectra_gish_bar_patera_gp24_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:106_c9i007tr_s11_s12_l6_n_resultant_spectra_hi-iaka_patera-tawhaki_p._gp24_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:025_g2i011tr_s8_s9_l2_n_resultant_spectra_pele_and_reiden_patera_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:229_15i501tr_s11_s12_l75_n_resultant_spectra_pillan_gp17_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:067_e4i022tr_s9_s10_l17_n_resultant_spectra_pele_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:138_10i006tr_s3_s4_l11_n_resultant_spectra_itzamna_patera_gp18_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:168_11i008tr_s13_s14_l13_n_resultant_spectra_zal_patera-gish_bar_patera_region_gp16_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:033_e4i010tr_s16_s17_l11_n_resultant_spectra_hi-iaka_region_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:246_20i001tr_s12_s13_l10_n_resultant_spectra_marduk_fluctus_gp8_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:075_e6i005tr_s5_s6_l4_n_resultant_spectra_pele_gp24_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:065_e4i020tr_s12_s13_l24_n_resultant_spectra_loki_patera_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:008_g1i003tr_s12_s13_l10_n_resultant_spectra_maui_patera_gp4_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:006_g1i003tr_s12_s13_l9_n_resultant_spectra_amirani_gp9_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:109_c9i002tr_s8_s9_l29_n_resultant_spectra_tupan_patera_gp14_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:171_11i008tr_s10_s11_l19_n_resultant_spectra_janus-kanehekili_region_gp18_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:190_11i005tr_s9_s10_l12_n_resultant_spectra_tupan_patera_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:245_20i001tr_s8_s9_l7_n_resultant_spectra_girru_patera_gp24_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:280_32i008tr_s9_s10_l3452_n_resultant_spectra_wayland_patera_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:144_10i006tr_s8_s9_l27_n_resultant_spectra_arusha_patera_gp23_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:244_20i001tr_s11_s12_l5_n_resultant_spectra_pillan_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:083_g8i016tr_s12_s13_l3_n_resultant_spectra_pele_gp2_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:284_10i010tr_s10_s11_l1_n_resultant_spectra_pele-isolated_gp2_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:058_e4i019tr_s9_s10_l1_n_resultant_spectra_marduk_fluctus_region_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:052_e4i018tr_s12_s13_l24_n_resultant_spectra_loki_patera_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:151_10i009tr_s14_s15_l8_n_resultant_spectra_amirani-monan_patera_region_gp22_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:149_10i009tr_s15_s16_l3_n_resultant_spectra_arinna_fluctus_gp6_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:018_g2i008tr_s10_s11_l2_n_resultant_spectra_pele_and_reiden_patera_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:213_11i007tr_s10_s11_l11_n_resultant_spectra_haokah_patera_gp22_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:129_10i007tr_s8_s9_l16_n_resultant_spectra_kanehekili_gp8_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:114_c9i005tr_s7_s8_l17_n_resultant_spectra_malik_patera_gp24_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:044_e4i006tr_s8_s9_l10_n_resultant_spectra_marduk_fluctus-rata_patera_region_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:199_11i006tr_s8_s9_l14_n_resultant_spectra_malik_patera_gp23_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:159_10i003tr_s11_s12_l9_n_resultant_spectra_loki_patera_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:039_e4i005tr_s8_s9_l18_n_resultant_spectra_pele_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:215_11i007tr_s10_s11_l14_n_resultant_spectra_culann_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:255_30i001tr_s11_s12_l10_n_resultant_spectra_prometheus_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:101_c9i008tr_s12_s13_l32_n_resultant_spectra_janus_and-or_kanehekili_2_gp5_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:145_10i006tr_s19_s20_l29_n_resultant_spectra_monan_patera_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:131_10i005tr_s10_s11_l30_n_resultant_spectra_amirani_gp4_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:230_15i501tr_s13_s14_l78_n_resultant_spectra_marduk_fluctus_gp22_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:110_c9i001tr_s14_s15_l22_n_resultant_spectra_zal_patera_region_gp14_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:200_11i006tr_s13_s14_l14_n_resultant_spectra_amirani_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:011_g1i003tr_s10_s11_l14_n_resultant_spectra_prometheus_gp21_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:068_e4i023tr_s8_s9_l18_n_resultant_spectra_pele_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:195_11i005tr_s11_s12_l17_n_resultant_spectra_sigurd_patera_gp14_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:096_c9i004tr_s10_s11_l142_n_resultant_spectra_loki_patera_6_gp6_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:017_g2i007tr_s10_s11_l3_n_resultant_spectra_pele_and_reiden_patera_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:223_12i001tr_s15_s16_l54_n_resultant_spectra_zal_patera_gp6_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:172_11i003tr_s12_s13_l8_n_resultant_spectra_amirani_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:141_10i006tr_s14_s15_l32_n_resultant_spectra_sigurd_patera_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:088_g8i011tr_s12_s13_l6_n_resultant_spectra_loki_patera_gp24_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:085_g8i016tr_s13_s14_l4_n_resultant_spectra_babbar_p.-ulgen_p._region_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:148_10i006tr_s15_s16_l36_n_resultant_spectra_hi-iaka_patera_-_tawhaki_region_gp18_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:183_11i010tr_s12_s13_l6_n_resultant_spectra_amirani_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:201_11i006tr_s8_s9_l17_n_resultant_spectra_arusha_and-or_altjirra_gp6_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:275_32i008tr_s3_s4_l1876_n_resultant_spectra_susanoo_patera_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:023_g2i010tr_s8_s9_l3_n_resultant_spectra_reiden_patera_region_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:233_15i005tr_s16_s17_l7_n_resultant_spectra_pillan_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:251_29i001tr_s13_s14_l74_n_resultant_spectra_ekhi_patera_-_south_region_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:003_g1i003tr_s12_s13_l5_n_resultant_spectra_gish_bar_patera_gp22_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:273_31i007tr_s18_s19_l51_n_resultant_spectra_mulungu_patera_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:261_30i001tr_s4_s5_l57_n_resultant_spectra_aluna_patera_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:165_11i008tr_s12_s13_l10_n_resultant_spectra_amirani_gp12_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:046_e4i017tr_s9_s10_l1_n_resultant_spectra_marduk_fluctus_region_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:029_e4i002tr_s15_s16_l17_n_resultant_spectra_hi-iaka_patera_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:043_e4i006tr_s9_s10_l16_n_resultant_spectra_pele_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:281_32i008tr_s13_s14_l93_n_resultant_spectra_llew_patera_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:024_g2i011tr_s7_s8_l1_n_resultant_spectra_babbar_patera_region_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:197_11i005tr_s11_s12_l19_n_resultant_spectra_hi-iaka_patera-tawhaki_patera_region_gp9_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:160_10i010tr_s10_s11_l1_n_resultant_spectra_pele-pillan_region_gp22_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:272_30i002tr_s19_s20_l20_n_resultant_spectra_tupan_patera_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:150_10i009tr_s6_s7_l6_n_resultant_spectra_malik_patera-altjirra_p._region_gp6_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:231_15i501tr_s6_s7_l80_n_resultant_spectra_isum_patera_gp23_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:256_30i001tr_s14_s15_l10_n_resultant_spectra_tupan_patera_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:266_30i001tr_s10_s11_l148_n_resultant_spectra_tawhaki_patera-hi-iaka_patera_region_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:124_c9i002tr_s8_s9_l29_n_resultant_spectra_malik_patera_gp18_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:180_11i009tr_s13_s14_l13_n_resultant_spectra_gish_bar_patera_gp10_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:028_c3i002tr_s7_s8_l96_n_resultant_spectra_malik_patera_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:098_c9i008tr_s10_s11_l6_n_resultant_spectra_acala_fluctus_region_inc._tol-ava_p._gp6_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:140_10i006tr_s9_s10_l13_n_resultant_spectra_gish_bar_patera_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:276_32i008tr_s5_s6_l1898_n_resultant_spectra_mulungu_patera_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:227_15i501tr_s13_s14_l42_n_resultant_spectra_marduk_fluctus_gp3_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:155_10i008tr_s7_s8_l7_n_resultant_spectra_malik_patera_gp18_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:167_11i008tr_s11_s12_l13_n_resultant_spectra_gish_bar_patera_and_itzamna_patera_gp12_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:041_e4i006tr_s12_s13_l12_n_resultant_spectra_mulungu_patera-susanoo_patera_region_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:112_c9i001tr_s9_s10_l19_n_resultant_spectra_sigurd_patera_gp22_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:063_e4i020tr_s7_s8_l22_n_resultant_spectra_aten_p.-_ulgen_p._region_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:194_11i005tr_s9_s10_l17_n_resultant_spectra_arusha_and-or_altjirra_gp12_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:053_e4i018tr_s14_s15_l21_n_resultant_spectra_dazhbog_patera_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:217_11i007tr_s10_s11_l16_n_resultant_spectra_tupan_patera_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:049_e4i017tr_s12_s13_l24_n_resultant_spectra_loki_patera_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:228_15i501tr_s6_s7_l43_n_resultant_spectra_isum_patera_gp21_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:170_11i008tr_s8_s9_l16_n_resultant_spectra_laki-oi_patera_gp16_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:271_30i002tr_s15_s16_l11_n_resultant_spectra_prometheus_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:038_e4i004tr_s8_s9_l11_n_resultant_spectra_pele_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:093_c9i004tr_s11_s12_l92_n_resultant_spectra_kanehekili_3_gp3_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:277_32i008tr_s4_s5_l1749_n_resultant_spectra_i32a_-_p171_-_pfu_1336_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:270_30i001tr_s14_s15_l248_n_resultant_spectra_kanehekili_fluctus_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:007_g1i003tr_s7_s8_l10_n_resultant_spectra_malik_patera_gp20_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:104_c9i008tr_s10_s11_l68_n_resultant_spectra_acala_fluctus_region_4_gp2_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:086_g8i017tr_s12_s13_l5_n_resultant_spectra_pele_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:132_10i005tr_s3_s4_l35_n_resultant_spectra_itzamna_patera_gp15_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:087_g8i017tr_s11_s12_l4_n_resultant_spectra_pillan_gp22_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:099_c9i008tr_s12_s13_l11_n_resultant_spectra_janus_and-or_kanehekili_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:127_c9i003tr_s9_s10_l9_n_resultant_spectra_mithra_patera_gp14_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:026_c3i002tr_s5_s6_l48_n_resultant_spectra_maui_gp24_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:249_26i001tr_s7_s8_l142_n_resultant_spectra_loki_patera_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:071_e4i025tr_s9_s10_l6_n_resultant_spectra_pele_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:192_11i005tr_s8_s9_l14_n_resultant_spectra_malik_patera_gp14_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:097_c9i004tr_s11_s12_l148_n_resultant_spectra_kanehekili_5_gp5_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:012_g1i003tr_s8_s9_l15_n_resultant_spectra_culann_gp6_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:120_c9i006tr_s12_s13_l10_n_resultant_spectra_gish_bar_patera_gp9_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:091_c9i004tr_s11_s12_l63_n_resultant_spectra_kanehekili_2_gp4_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:047_e4i017tr_s13_s14_l22_n_resultant_spectra_dazhbog_p.-kinich_ahau_p._region_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:198_11i006tr_s9_s10_l12_n_resultant_spectra_tupan_patera_gp4_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:136_10i006tr_s10_s11_l5_n_resultant_spectra_amirani_gp23_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:032_e4i003tr_s15_s16_l18_n_resultant_spectra_sigurd_patera_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:208_11i004tr_s9_s10_l14_n_resultant_spectra_culann_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:102_c9i008tr_s10_s11_l47_n_resultant_spectra_acala_fluctus_region_3_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:080_g8i010tr_s16_s17_l6_n_resultant_spectra_marduk_fluctus_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:224_12i001tr_s6_s7_l55_n_resultant_spectra_laki-oi_patera_gp18_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:225_15i501tr_s13_s14_l5_n_resultant_spectra_marduk_fluctus_gp13_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:059_e4i019tr_s8_s9_l22_n_resultant_spectra_aten_patera_region_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:169_11i008tr_s11_s12_l15_n_resultant_spectra_hiiaka_patera-tawhaki_patera_region_gp20_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:157_10i008tr_s6_s7_l3_n_resultant_spectra_shamash_p._region_-_close_to_culann_gp10_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:103_c9i008tr_s12_s13_l53_n_resultant_spectra_janus_and-or_kanehekili_3_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:134_10i005tr_s8_s9_l69_n_resultant_spectra_altjirra_patera-arusha_patera_region_gp17_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:279_32i008tr_s4_s5_l3217_n_resultant_spectra_pele_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:175_11i003tr_s9_s10_l11_n_resultant_spectra_itzamna_patera_-_sigurd_patera_region_gp3_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:283_32i008tr_s7_s8_l1716_n_resultant_spectra_p13_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:130_10i007tr_s10_s11_l17_n_resultant_spectra_janus_patera_gp2_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:146_10i006tr_s12_s13_l30_n_resultant_spectra_itzamna_patera_gp13_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:118_c9i006tr_s9_s10_l9_n_resultant_spectra_sigurd_patera_gp20_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:005_g1i003tr_s12_s13_l7_n_resultant_spectra_monan_patera_gp23_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:095_c9i004tr_s11_s12_l120_n_resultant_spectra_kanehekili_4_gp5_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:181_11i009tr_s8_s9_l16_n_resultant_spectra_laki-oi_patera_gp8_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:117_c9i006tr_s7_s8_l6_n_resultant_spectra_altjirra_patera_gp20_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:082_g8i015tr_s11_s12_l5_n_resultant_spectra_pillan_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:121_c9i006tr_s10_s11_l11_n_resultant_spectra_hi-iaka_patera_-_tawhaki_patera_region_gp14_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:153_10i008tr_s10_s11_l5_n_resultant_spectra_prometheus_gp16_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:232_15i005tr_s17_s18_l4_n_resultant_spectra_pele_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:185_11i010tr_s8_s9_l9_n_resultant_spectra_altjirra_patera_-_arusha_patera_region_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:265_30i001tr_s17_s18_l120_n_resultant_spectra_c30a_-_tejeto_1_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:223_12i001tr_s15_s16_l54_n_raw_spectra_zal_patera_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:008_g1i003tr_s12_s13_l10_n_raw_spectra_maui_patera_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:137_10i006tr_s10_s11_l9_n_raw_spectra_monan_patera_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:058_e4i019tr_s9_s10_l1_n_raw_spectra_marduk_fluctus_region_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:027_c3i002tr_s6_s7_l48_n_raw_spectra_amirani_-_maui_region_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:276_32i008tr_s5_s6_l1898_n_raw_spectra_mulungu_patera_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:096_c9i004tr_s10_s11_l142_n_raw_spectra_loki_patera_6_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:197_11i005tr_s11_s12_l19_n_raw_spectra_hi-iaka_patera-tawhaki_patera_region_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:087_g8i017tr_s11_s12_l4_n_raw_spectra_pillan_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:228_15i501tr_s6_s7_l43_n_raw_spectra_isum_patera_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:029_e4i002tr_s15_s16_l17_n_raw_spectra_hi-iaka_patera_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:226_15i501tr_s7_s8_l6_n_raw_spectra_isum_p.-susanoo_p._region_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:143_10i006tr_s19_s20_l25_n_raw_spectra_amirani_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:095_c9i004tr_s11_s12_l120_n_raw_spectra_kanehekili_4_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:264_30i001tr_s17_s18_l118_n_raw_spectra_c30a_-_tejeto_2_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:250_29i001tr_s11_s12_l67_n_raw_spectra_shamshu_patera_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:010_g1i003tr_s11_s12_l12_n_raw_spectra_arinna_fluctus_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:015_g2i006tr_s9_s10_l3_n_raw_spectra_reiden_patera_region_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:033_e4i010tr_s16_s17_l11_n_raw_spectra_hi-iaka_region_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:035_e4i011tr_s16_s17_l17_n_raw_spectra_hi-iaka_patera_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:215_11i007tr_s10_s11_l14_n_raw_spectra_culann_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:217_11i007tr_s10_s11_l16_n_raw_spectra_tupan_patera_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:005_g1i003tr_s12_s13_l7_n_raw_spectra_monan_patera_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:062_e4i020tr_s8_s9_l17_n_raw_spectra_pele_v01::1.0
P,urn:nasa:pds:go_nims_io_rad:data_derived:255_30i001tr_s11_s12_l10_n_raw_spectra_prometheus_v01::1.0
